IdBundesland	Bundesland	IdLandkreis	Landkreis	population	krs17_name	fl17	bev17	kbez	kbez.1	ktyp4	ktyp4_name	slraum	slraum_name	raumt2010lage_kreis	raumt2010lage_kreis_name	rtyp3	rtyp3_name	WO	WO_name	ones
13	Mecklenburg-Vorpommern	13076	LK Ludwigslust-Parchim	211779	Ludwigslust-Parchim	4766.76	212522	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
14	Sachsen	14511	SK Chemnitz	246334	Chemnitz, Stadt	221.05	246855	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
14	Sachsen	14521	LK Erzgebirgskreis	334948	Erzgebirgskreis	1827.89	340373	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
14	Sachsen	14522	LK Mittelsachsen	304099	Mittelsachsen	2116.88	308153	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
14	Sachsen	14523	LK Vogtlandkreis	225997	Vogtlandkreis	1412.45	229584	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
14	Sachsen	14524	LK Zwickau	315002	Zwickau	949.77	319988	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
14	Sachsen	14612	SK Dresden	556780	Dresden, Stadt	328.48	551072	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
14	Sachsen	14625	LK Bautzen	299758	Bautzen	2395.58	302634	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
14	Sachsen	14626	LK Görlitz	252725	Görlitz	2111.41	256587	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
14	Sachsen	14627	LK Meißen	241717	Meißen	1454.58	242862	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	1	Städtische Region	2	Ostdeutschland	1
14	Sachsen	14628	LK Sächsische Schweiz-Osterzgebirge	245586	Sächsische Schweiz-Osterzgebirge	1654.19	245418	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	1	Städtische Region	2	Ostdeutschland	1
14	Sachsen	14713	SK Leipzig	593145	Leipzig, Stadt	297.8	581980	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
14	Sachsen	14729	LK Leipzig	258139	Leipzig	1651.32	258008	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	1	Städtische Region	2	Ostdeutschland	1
14	Sachsen	14730	LK Nordsachsen	197741	Nordsachsen	2028.54	197794	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	1	Städtische Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15001	SK Dessau-Roßlau	80103	Dessau-Roßlau, Stadt	244.75	82111	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15002	SK Halle	238762	Halle (Saale), Stadt	135.02	239173	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
15	Sachsen-Anhalt	15003	SK Magdeburg	237565	Magdeburg, Stadt	201.01	238478	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	3	Ländliche Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15081	LK Altmarkkreis Salzwedel	83173	Altmarkkreis Salzwedel	2293.03	84457	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15082	LK Anhalt-Bitterfeld	158486	Anhalt-Bitterfeld	1453.52	161264	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15083	LK Börde	170923	Börde	2366.59	172619	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15084	LK Burgenlandkreis	178846	Burgenlandkreis	1413.7	181968	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
15	Sachsen-Anhalt	15085	LK Harz	213310	Harz	2104.54	216299	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15086	LK Jerichower Land	89589	Jerichower Land	1576.85	90465	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15087	LK Mansfeld-Südharz	134942	Mansfeld-Südharz	1448.86	138013	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
15	Sachsen-Anhalt	15088	LK Saalekreis	183815	Saalekreis	1433.71	185494	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
15	Sachsen-Anhalt	15089	LK Salzlandkreis	189125	Salzlandkreis	1426.85	192739	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15090	LK Stendal	111190	Stendal	2423.25	113186	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
15	Sachsen-Anhalt	15091	LK Wittenberg	124953	Wittenberg	1930.47	126815	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16051	SK Erfurt	213981	Erfurt, Stadt	269.91	212988	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16052	SK Gera	93125	Gera, Stadt	152.19	94859	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16053	SK Jena	111343	Jena, Stadt	114.76	111099	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16054	SK Suhl	36789	Suhl, Stadt	103.03	35166	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16055	SK Weimar	65228	Weimar, Stadt	84.48	64426	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16056	SK Eisenach	42250	Eisenach, Stadt	104.17	42710	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16061	LK Eichsfeld	100006	Eichsfeld	943.07	100645	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16062	LK Nordhausen	83416	Nordhausen	713.92	84697	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16063	LK Wartburgkreis	118974	Wartburgkreis	1307.46	123764	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16064	LK Unstrut-Hainich-Kreis	102232	Unstrut-Hainich-Kreis	979.68	103504	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16065	LK Kyffhäuserkreis	74212	Kyffhäuserkreis	1037.87	75818	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16066	LK Schmalkalden-Meiningen	124916	Schmalkalden-Meiningen	1210.74	122952	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16067	LK Gotha	134908	Gotha	936.08	135521	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16068	LK Sömmerda	69427	Sömmerda	806.86	70027	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16069	LK Hildburghausen	63197	Hildburghausen	938.43	63923	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16070	LK Ilm-Kreis	106249	Ilm-Kreis	843.73	108830	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16071	LK Weimarer Land	82156	Weimarer Land	804.49	82131	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16072	LK Sonneberg	57717	Sonneberg	433.61	56361	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
16	Thüringen	16073	LK Saalfeld-Rudolstadt	103199	Saalfeld-Rudolstadt	1036.02	107368	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16074	LK Saale-Holzland-Kreis	82950	Saale-Holzland-Kreis	815.26	82990	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16075	LK Saale-Orla-Kreis	80312	Saale-Orla-Kreis	1151.33	81501	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16076	LK Greiz	97398	Greiz	845.95	99275	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
16	Thüringen	16077	LK Altenburger Land	89393	Altenburger Land	569.44	90650	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	2	Ostdeutschland	1
